════════════════════════════════════════════════════════════════════════════════
  META-KEYWORD CANDIDATE WORDS AUDIT
  meta_keyword_audit.py  —  auto-generated
════════════════════════════════════════════════════════════════════════════════

  UNESCO corpus:              1011 Cultural/Mixed sites with coordinates
  Unique 4+ letter words:     9446
  Candidate words (5≤N≤200):  1741

  Curated dome keyword set:   N=29  χ²p=0.0004
  Words beating curated χ²p:  315  (18.1%)

  Dome keywords: dome, domed, domes, spherical, stupa, stupas, tholos

────────────────────────────────────────────────────────────────────────────────
  1. DOME KEYWORD INDIVIDUAL RANKINGS
────────────────────────────────────────────────────────────────────────────────
  keyword                   N    A+     A+%     A      A%       χ²p    rank
  ────────────────────  ─────  ────  ──────  ────  ──────  ────────  ──────
  dome                      9     1   11.1%     2   22.2%    0.1301  #993
  domed                     5     2   40.0%     2   40.0%    0.7358  #1616
  domes                     6     0    0.0%     1   16.7%    0.0611  #823
  spherical             — (not in candidate range)
  stupa                 — (not in candidate range)
  stupas                    6     2   33.3%     3   50.0%    0.2255  #1211
  tholos                — (not in candidate range)

────────────────────────────────────────────────────────────────────────────────
  2. TOP 50 WORDS BY χ² p-VALUE  (*** = beats curated dome result)
────────────────────────────────────────────────────────────────────────────────
   rank  word                        N    A+     A+%     A      A%       χ²p
  ─────  ──────────────────────  ─────  ────  ──────  ────  ──────  ────────
      1  centre                    176    16    9.1%    21   11.9%    0.0000 ***
      2  historic                  178    14    7.9%    22   12.4%    0.0000 ***
      3  ancient                   132     9    6.8%    20   15.2%    0.0000 ***
      4  town                      164    15    9.1%    26   15.9%    0.0000 ***
      5  some                      114    10    8.8%    16   14.0%    0.0000 ***
      6  well                      165    16    9.7%    27   16.4%    0.0000 ***
      7  most                      166    15    9.0%    26   15.7%    0.0000 ***
      8  outstanding               130     9    6.9%    17   13.1%    0.0000 ***
      9  preserved                 129     8    6.2%    15   11.6%    0.0000 ***
     10  over                      165    15    9.1%    25   15.2%    0.0000 ***
     11  world                     164    14    8.5%    20   12.2%    0.0000 ***
     12  example                   166    14    8.4%    21   12.7%    0.0000 ***
     13  urban                     135     9    6.7%    18   13.3%    0.0000 ***
     14  their                     156    14    9.0%    22   14.1%    0.0000 ***
     15  archaeological            164    15    9.1%    25   15.2%    0.0000 ***
     16  period                    146     9    6.2%    17   11.6%    0.0000 ***
     17  early                     160    11    6.9%    19   11.9%    0.0000 ***
     18  including                  99     8    8.1%    15   15.2%    0.0000 ***
     19  great                     123    13   10.6%    20   16.3%    0.0000 ***
     20  cultural                  198    16    8.1%    31   15.7%    0.0000 ***
     21  have                      144    10    6.9%    19   13.2%    0.0000 ***
     22  sites                     144    12    8.3%    22   15.3%    0.0000 ***
     23  important                 132    11    8.3%    17   12.9%    0.0000 ***
     24  remains                   143    11    7.7%    21   14.7%    0.0000 ***
     25  remarkable                 71     7    9.9%     9   12.7%    0.0000 ***
     26  region                    127    10    7.9%    22   17.3%    0.0000 ***
     27  landscape                 185    17    9.2%    34   18.4%    0.0000 ***
     28  were                      139    12    8.6%    17   12.2%    0.0000 ***
     29  late                       87    10   11.5%    13   14.9%    0.0000 ***
     30  part                      102     7    6.9%    18   17.6%    0.0000 ***
     31  traditional                70     5    7.1%     8   11.4%    0.0000 ***
     32  settlements                60     3    5.0%     5    8.3%    0.0000 ***
     33  east                       70     9   12.9%    14   20.0%    0.0000 ***
     34  property                  170    11    6.5%    28   16.5%    0.0000 ***
     35  situated                   85     5    5.9%    13   15.3%    0.0000 ***
     36  europe                    105    11   10.5%    18   17.1%    0.0000 ***
     37  testimony                  99     6    6.1%    16   16.2%    0.0000 ***
     38  many                      102    11   10.8%    16   15.7%    0.0000 ***
     39  earliest                   39     1    2.6%     2    5.1%    0.0000 ***
     40  roman                      84    10   11.9%    15   17.9%    0.0000 ***
     41  more                       83     9   10.8%    13   15.7%    0.0000 ***
     42  these                     147    14    9.5%    22   15.0%    0.0000 ***
     43  capital                   122    10    8.2%    20   16.4%    0.0000 ***
     44  founded                   104     8    7.7%    16   15.4%    0.0000 ***
     45  located                   159    17   10.7%    32   20.1%    0.0000 ***
     46  been                      125     9    7.2%    15   12.0%    0.0000 ***
     47  elements                   52     3    5.8%     6   11.5%    0.0000 ***
     48  river                      87     8    9.2%    15   17.2%    0.0000 ***
     49  architectural             146    17   11.6%    27   18.5%    0.0000 ***
     50  area                      126    14   11.1%    21   16.7%    0.0000 ***

────────────────────────────────────────────────────────────────────────────────
  3. ALL 315 WORDS BEATING CURATED χ²p ≤ 0.0004  (χ² ranked)
────────────────────────────────────────────────────────────────────────────────
   rank  word                        N    A+     A+%     A      A%       χ²p  dome?
  ─────  ──────────────────────  ─────  ────  ──────  ────  ──────  ────────  ─────
      1  centre                    176    16    9.1%    21   11.9%    0.0000  
      2  historic                  178    14    7.9%    22   12.4%    0.0000  
      3  ancient                   132     9    6.8%    20   15.2%    0.0000  
      4  town                      164    15    9.1%    26   15.9%    0.0000  
      5  some                      114    10    8.8%    16   14.0%    0.0000  
      6  well                      165    16    9.7%    27   16.4%    0.0000  
      7  most                      166    15    9.0%    26   15.7%    0.0000  
      8  outstanding               130     9    6.9%    17   13.1%    0.0000  
      9  preserved                 129     8    6.2%    15   11.6%    0.0000  
     10  over                      165    15    9.1%    25   15.2%    0.0000  
     11  world                     164    14    8.5%    20   12.2%    0.0000  
     12  example                   166    14    8.4%    21   12.7%    0.0000  
     13  urban                     135     9    6.7%    18   13.3%    0.0000  
     14  their                     156    14    9.0%    22   14.1%    0.0000  
     15  archaeological            164    15    9.1%    25   15.2%    0.0000  
     16  period                    146     9    6.2%    17   11.6%    0.0000  
     17  early                     160    11    6.9%    19   11.9%    0.0000  
     18  including                  99     8    8.1%    15   15.2%    0.0000  
     19  great                     123    13   10.6%    20   16.3%    0.0000  
     20  cultural                  198    16    8.1%    31   15.7%    0.0000  
     21  have                      144    10    6.9%    19   13.2%    0.0000  
     22  sites                     144    12    8.3%    22   15.3%    0.0000  
     23  important                 132    11    8.3%    17   12.9%    0.0000  
     24  remains                   143    11    7.7%    21   14.7%    0.0000  
     25  remarkable                 71     7    9.9%     9   12.7%    0.0000  
     26  region                    127    10    7.9%    22   17.3%    0.0000  
     27  landscape                 185    17    9.2%    34   18.4%    0.0000  
     28  were                      139    12    8.6%    17   12.2%    0.0000  
     29  late                       87    10   11.5%    13   14.9%    0.0000  
     30  part                      102     7    6.9%    18   17.6%    0.0000  
     31  traditional                70     5    7.1%     8   11.4%    0.0000  
     32  settlements                60     3    5.0%     5    8.3%    0.0000  
     33  east                       70     9   12.9%    14   20.0%    0.0000  
     34  property                  170    11    6.5%    28   16.5%    0.0000  
     35  situated                   85     5    5.9%    13   15.3%    0.0000  
     36  europe                    105    11   10.5%    18   17.1%    0.0000  
     37  testimony                  99     6    6.1%    16   16.2%    0.0000  
     38  many                      102    11   10.8%    16   15.7%    0.0000  
     39  earliest                   39     1    2.6%     2    5.1%    0.0000  
     40  roman                      84    10   11.9%    15   17.9%    0.0000  
     41  more                       83     9   10.8%    13   15.7%    0.0000  
     42  these                     147    14    9.5%    22   15.0%    0.0000  
     43  capital                   122    10    8.2%    20   16.4%    0.0000  
     44  founded                   104     8    7.7%    16   15.4%    0.0000  
     45  located                   159    17   10.7%    32   20.1%    0.0000  
     46  been                      125     9    7.2%    15   12.0%    0.0000  
     47  elements                   52     3    5.8%     6   11.5%    0.0000  
     48  river                      87     8    9.2%    15   17.2%    0.0000  
     49  architectural             146    17   11.6%    27   18.5%    0.0000  
     50  area                      126    14   11.1%    21   16.7%    0.0000  
     51  medieval                   80     7    8.8%    14   17.5%    0.0000  
     52  developed                 100     6    6.0%    19   19.0%    0.0000  
     53  large                      83     9   10.8%    15   18.1%    0.0000  
     54  still                      82     7    8.5%     9   11.0%    0.0000  
     55  mountains                  57     8   14.0%    10   17.5%    0.0000  
     56  became                     75     7    9.3%    11   14.7%    0.0000  
     57  water                      68     3    4.4%     7   10.3%    0.0000  
     58  culture                    85     7    8.2%    12   14.1%    0.0000  
     59  european                   83    13   15.7%    18   21.7%    0.0000  
     60  trade                      59     5    8.5%     9   15.3%    0.0000  
     61  major                      69     5    7.2%    11   15.9%    0.0000  
     62  style                      78     5    6.4%     8   10.3%    0.0000  
     63  also                      149    15   10.1%    29   19.5%    0.0000  
     64  religious                 124     8    6.5%    18   14.5%    0.0000  
     65  complex                   125    10    8.0%    15   12.0%    0.0000  
     66  walls                      72     6    8.3%    12   16.7%    0.0000  
     67  than                       65     8   12.3%     9   13.8%    0.0000  
     68  routes                     29     2    6.9%     3   10.3%    0.0000  
     69  impressive                 31     2    6.5%     3    9.7%    0.0000  
     70  baroque                    56     5    8.9%     9   16.1%    0.0000  
     71  role                       46     2    4.3%     6   13.0%    0.0000  
     72  central                    97    12   12.4%    20   20.6%    0.0000  
     73  eastern                    61     4    6.6%     8   13.1%    0.0000  
     74  where                      72     7    9.7%    10   13.9%    0.0000  
     75  mountain                   55     6   10.9%    11   20.0%    0.0000  
     76  they                      151    16   10.6%    23   15.2%    0.0000  
     77  features                   89     8    9.0%    17   19.1%    0.0000  
     78  structures                 74     7    9.5%    14   18.9%    0.0000  
     79  monuments                 126    10    7.9%    19   15.1%    0.0000  
     80  cities                     42     4    9.5%     6   14.3%    0.0000  
     81  development               107     6    5.6%    20   18.7%    0.0000  
     82  exceptional                93     6    6.5%    12   12.9%    0.0000  
     83  north                     105    13   12.4%    21   20.0%    0.0000  
     84  iran                       16     1    6.2%     2   12.5%    0.0000  
     85  deep                       24     0    0.0%     1    4.2%    0.0000  
     86  evidence                   68     3    4.4%     9   13.2%    0.0000  
     87  such                       72     5    6.9%    13   18.1%    0.0000  
     88  plan                       35     2    5.7%     4   11.4%    0.0000  
     89  examples                   55     2    3.6%     6   10.9%    0.0000  
     90  fabric                     18     0    0.0%     0    0.0%    0.0000  
     91  cathedral                  54     6   11.1%    13   24.1%    0.0000  
     92  source                     11     0    0.0%     0    0.0%    0.0000  
     93  first                     112     9    8.0%    21   18.8%    0.0000  
     94  history                    82     6    7.3%    13   15.9%    0.0000  
     95  northern                   75     8   10.7%    12   16.0%    0.0000  
     96  west                       65     4    6.2%    10   15.4%    0.0000  
     97  exchanges                  13     1    7.7%     1    7.7%    0.0000  
     98  four                       48     3    6.2%     8   16.7%    0.0000  
     99  influences                 30     1    3.3%     5   16.7%    0.0000  
    100  artistic                   66     5    7.6%     8   12.1%    0.0000  
    101  into                      102     9    8.8%    18   17.6%    0.0000  
    102  since                      85     8    9.4%    14   16.5%    0.0000  
    103  numerous                   37     1    2.7%     2    5.4%    0.0000  
    104  gothic                     56     6   10.7%     8   14.3%    0.0000  
    105  romanesque                 26     0    0.0%     2    7.7%    0.0000  
    106  church                     64    10   15.6%    13   20.3%    0.0000  
    107  temples                    69     7   10.1%    14   20.3%    0.0000  
    108  tradition                  54     3    5.6%     5    9.3%    0.0000  
    109  oldest                     49     3    6.1%     8   16.3%    0.0000  
    110  coastal                    16     0    0.0%     0    0.0%    0.0000  
    111  other                      83     7    8.4%    15   18.1%    0.0000  
    112  influence                  59     6   10.2%     7   11.9%    0.0000  
    113  domestic                   12     0    0.0%     0    0.0%    0.0000  
    114  islamic                    34     2    5.9%     3    8.8%    0.0000  
    115  form                       65     9   13.8%    17   26.2%    0.0000  
    116  civilization               46     1    2.2%     5   10.9%    0.0000  
    117  high                       87     4    4.6%    14   16.1%    0.0000  
    118  state                      39     1    2.6%     3    7.7%    0.0000  
    119  system                     86     7    8.1%    12   14.0%    0.0000  
    120  southern                   67     9   13.4%    18   26.9%    0.0000  
    121  played                     27     1    3.7%     3   11.1%    0.0000  
    122  design                     51     3    5.9%    11   21.6%    0.0000  
    123  until                      47     3    6.4%     4    8.5%    0.0000  
    124  asia                       45     5   11.1%     8   17.8%    0.0000  
    125  colonial                   42     3    7.1%     5   11.9%    0.0000  
    126  quality                    30     3   10.0%     6   20.0%    0.0000  
    127  contains                   75     3    4.0%    10   13.3%    0.0000  
    128  coast                      44     2    4.5%     4    9.1%    0.0000  
    129  unique                    101    10    9.9%    18   17.8%    0.0000  
    130  there                      63     7   11.1%    13   20.6%    0.0000  
    131  western                    70     5    7.1%    11   15.7%    0.0000  
    132  remained                   23     2    8.7%     3   13.0%    0.0000  
    133  small                      54     4    7.4%     7   13.0%    0.0000  
    134  layout                     37     2    5.4%     5   13.5%    0.0000  
    135  empire                     75     7    9.3%    15   20.0%    0.0000  
    136  years                     121    11    9.1%    22   18.2%    0.0000  
    137  stone                      80     6    7.5%    13   16.2%    0.0000  
    138  through                    65     3    4.6%     8   12.3%    0.0000  
    139  holy                       29     5   17.2%     6   20.7%    0.0000  
    140  land                       51     3    5.9%     6   11.8%    0.0000  
    141  production                 38     2    5.3%     4   10.5%    0.0000  
    142  consists                   62     2    3.2%     8   12.9%    0.0000  
    143  japanese                   11     0    0.0%     0    0.0%    0.0000  
    144  heritage                   46     5   10.9%     7   15.2%    0.0000  
    145  only                       63     5    7.9%     8   12.7%    0.0000  
    146  place                      53     6   11.3%    11   20.8%    0.0000  
    147  because                    15     2   13.3%     2   13.3%    0.0000  
    148  order                      17     0    0.0%     2   11.8%    0.0000  
    149  rock                       69     9   13.0%    15   21.7%    0.0000  
    150  houses                     87    10   11.5%    14   16.1%    0.0000  
    151  palace                     65    13   20.0%    20   30.8%    0.0000  
    152  includes                  101    13   12.9%    22   21.8%    0.0000  
    153  spanish                    42     5   11.9%     7   16.7%    0.0000  
    154  known                      91     6    6.6%    14   15.4%    0.0000  
    155  island                     58     3    5.2%     5    8.6%    0.0000  
    156  then                       30     3   10.0%     6   20.0%    0.0000  
    157  japan                      16     0    0.0%     0    0.0%    0.0000  
    158  masterpieces               36     1    2.8%     7   19.4%    0.0000  
    159  dating                     71     6    8.5%     8   11.3%    0.0000  
    160  kingdom                    46     4    8.7%     4    8.7%    0.0000  
    161  china                      36     3    8.3%     8   22.2%    0.0000  
    162  sanctuary                  20     1    5.0%     2   10.0%    0.0000  
    163  surrounded                 39     2    5.1%     7   17.9%    0.0000  
    164  dynasty                    45     5   11.1%    10   22.2%    0.0000  
    165  like                       16     1    6.2%     1    6.2%    0.0000  
    166  times                      43     3    7.0%     8   18.6%    0.0000  
    167  villages                   44     1    2.3%     2    4.5%    0.0000  
    168  forms                      36     3    8.3%     5   13.9%    0.0000  
    169  mining                     23     0    0.0%     2    8.7%    0.0000  
    170  main                       38     3    7.9%     4   10.5%    0.0000  
    171  buddhist                   38     5   13.2%     9   23.7%    0.0000  
    172  industrial                 42     2    4.8%     3    7.1%    0.0000  
    173  several                    58     5    8.6%     9   15.5%    0.0000  
    174  rich                       45     7   15.6%     9   20.0%    0.0000  
    175  saint                      21     0    0.0%     1    4.8%    0.0000  
    176  designed                   57     2    3.5%     5    8.8%    0.0000  
    177  public                     42     4    9.5%     7   16.7%    0.0000  
    178  them                       26     3   11.5%     4   15.4%    0.0000  
    179  life                       59     5    8.5%     6   10.2%    0.0000  
    180  when                       60     3    5.0%     5    8.3%    0.0000  
    181  techniques                 28     3   10.7%     7   25.0%    0.0000  
    182  historical                 47     2    4.3%     5   10.6%    0.0000  
    183  exchange                   19     1    5.3%     3   15.8%    0.0000  
    184  industry                   17     1    5.9%     1    5.9%    0.0000  
    185  towns                      45     3    6.7%     5   11.1%    0.0000  
    186  settlement                 62     4    6.5%     9   14.5%    0.0000  
    187  reflect                    42     4    9.5%     7   16.7%    0.0000  
    188  administrative             26     1    3.8%     3   11.5%    0.0000  
    189  living                     41     1    2.4%     1    2.4%    0.0000  
    190  fortified                  56     3    5.4%     6   10.7%    0.0000  
    191  christian                  34     2    5.9%     2    5.9%    0.0000  
    192  tunnels                     7     0    0.0%     0    0.0%    0.0000  
    193  sugar                       7     0    0.0%     0    0.0%    0.0000  
    194  mayan                       7     0    0.0%     0    0.0%    0.0000  
    195  plateau                    24     2    8.3%     3   12.5%    0.0000  
    196  long                       52     1    1.9%     3    5.8%    0.0000  
    197  traditions                 61    11   18.0%    17   27.9%    0.0000  
    198  point                      22     1    4.5%     1    4.5%    0.0000  
    199  neoclassical               17     0    0.0%     1    5.9%    0.0000  
    200  fountains                  13     2   15.4%     2   15.4%    0.0000  
    201  ages                       43     3    7.0%     5   11.6%    0.0000  
    202  hellenistic                15     0    0.0%     1    6.7%    0.0000  
    203  banks                      16     3   18.8%     4   25.0%    0.0000  
    204  korea                       9     0    0.0%     0    0.0%    0.0000  
    205  middle                     56     3    5.4%     6   10.7%    0.0000  
    206  silver                     11     0    0.0%     1    9.1%    0.0000  
    207  asian                      11     1    9.1%     1    9.1%    0.0000  
    208  government                 11     1    9.1%     1    9.1%    0.0000  
    209  associated                 61     3    4.9%     6    9.8%    0.0000  
    210  abbey                      13     0    0.0%     0    0.0%    0.0000  
    211  sacred                     54     6   11.1%    12   22.2%    0.0000  
    212  those                      20     1    5.0%     2   10.0%    0.0000  
    213  spain                      20     2   10.0%     3   15.0%    0.0000  
    214  although                   20     0    0.0%     2   10.0%    0.0000  
    215  within                     46     2    4.3%     4    8.7%    0.0000  
    216  imperial                   26     1    3.8%     6   23.1%    0.0000  
    217  africa                     34     6   17.6%    10   29.4%    0.0000  
    218  islands                    28     3   10.7%     4   14.3%    0.0000  
    219  byzantine                  39     0    0.0%     2    5.1%    0.0000  
    220  rivers                     25     2    8.0%     4   16.0%    0.0000  
    221  bronze                     19     3   15.8%     5   26.3%    0.0000  
    222  decorative                 20     0    0.0%     2   10.0%    0.0000  
    223  country                    35     0    0.0%     4   11.4%    0.0000  
    224  mines                      20     0    0.0%     3   15.0%    0.0000  
    225  trading                    39     4   10.3%     5   12.8%    0.0000  
    226  components                 23     1    4.3%     3   13.0%    0.0000  
    227  military                   48     5   10.4%     8   16.7%    0.0000  
    228  famous                     39     4   10.3%     7   17.9%    0.0000  
    229  monument                   22     4   18.2%     6   27.3%    0.0000  
    230  renaissance                44     7   15.9%     9   20.5%    0.0000  
    231  south                     104    15   14.4%    23   22.1%    0.0000  
    232  among                      40     6   15.0%     7   17.5%    0.0000  
    233  fine                       39     4   10.3%     6   15.4%    0.0000  
    234  exceptionally              23     2    8.7%     3   13.0%    0.0000  
    235  found                      54     3    5.6%     9   16.7%    0.0000  
    236  terraces                   21     2    9.5%     4   19.0%    0.0000  
    237  centres                    30     2    6.7%     3   10.0%    0.0000  
    238  number                     43     5   11.6%     9   20.9%    0.0000  
    239  india                      29     2    6.9%     6   20.7%    0.0001  
    240  millennium                 29     2    6.9%     6   20.7%    0.0001  
    241  represents                 39     0    0.0%     6   15.4%    0.0001  
    242  buddhism                   16     1    6.2%     2   12.5%    0.0001  
    243  ruins                      50     3    6.0%     7   14.0%    0.0001  
    244  fortress                   28     1    3.6%     2    7.1%    0.0001  
    245  both                       44     2    4.5%     4    9.1%    0.0001  
    246  significant                32     2    6.2%     3    9.4%    0.0001  
    247  network                    31     1    3.2%     3    9.7%    0.0001  
    248  danube                      6     0    0.0%     0    0.0%    0.0001  
    249  greatest                   25     0    0.0%     0    0.0%    0.0001  
    250  catholic                   10     1   10.0%     2   20.0%    0.0001  
    251  gates                      15     0    0.0%     4   26.7%    0.0001  
    252  revealed                   10     0    0.0%     0    0.0%    0.0001  
    253  bears                      44     4    9.1%    10   22.7%    0.0001  
