UNESCO HARMONIC INTER-HARMONIC ZONE AUDIT
Generated  : Fri Apr 17 20:52:18 UTC 2026
Script     : tools/generate_audit_interharmonic.py
Corpus     : 1011 Cultural/Mixed UNESCO sites with year
Anchor     : Gerizim 35.269°E   |   Beru = 30.0°
Harmonics  : 0.0, 0.1, 0.2 ... beru (step = 0.1 beru = 333.0 km)
Midpoints  : 0.05, 0.15, 0.25 ... beru (inter-harmonic midpoints)
Max dev    : 0.050 beru = 166.5 km  (perfect midpoint = C-- if dist_mid=0)

C-tier  (dist_mid <= 0.01 beru): within 33.3 km of a midpoint  [null rate = 20%]
C- tier (dist_mid <= 0.002 beru): within 6.7 km of a midpoint  [null rate = 4%]
C-- tier(dist_mid <= 0.0002 beru): within 0.67 km of a midpoint

Keyword categories used for site tagging:
  dome     — dome_forms keyword set
  founding — founding_capital + sacred_origin + founding_monument + founding_axis + ancient_landscape
  mound    — mound_evolution (tumulus/barrow/stupa/dome forms)
  religion — any religion set (Buddhism, Christianity, Islam, Judaism, Hinduism, Zoroastrianism)
  (See keywords.json for full keyword lists; per-religion detail in religion_keyword_audit.txt)

────────────────────────────────────────────────────────────────────────────────────────────────
TIER DISTRIBUTION (all sites)

  Tier        N       %  Description
  ----------------------------------------------------------------------
  A++         7    0.7%  dev <= 0.0002 beru  (~0.67 km from harmonic)
  A+         49    4.8%  dev <= 0.002  beru  (~6.7 km from harmonic)
  A         172   17.0%  dev <= 0.010  beru  (~33 km from harmonic)
  B         580   57.4%  middle zone
  C         157   15.5%  dist_mid <= 0.010 beru  (~33 km from midpoint)
  C-         41    4.1%  dist_mid <= 0.002 beru  (~6.7 km from midpoint)
  C--         5    0.5%  dist_mid <= 0.0002 beru (~0.67 km from midpoint)

  C-tier total (C + C- + C--):    203   20.1%  (null rate = 20%)
  C-/C-- total:                    46    4.5%  (null rate = 4%)

────────────────────────────────────────────────────────────────────────────────────────────────
PER-CATEGORY INTER-HARMONIC SUMMARY

  How many C-tier sites fall into each keyword category?
  H0: each category has the same C-tier rate as the full corpus (20.1%).
  Fisher exact (one-tailed, greater): category over-represented in C-tier.

  Category         N total   N C-tier      C%      OR   Fisher p  
  ------------------------------------------------------------------------
  dome                 172         34   19.8%    0.98     0.5805  ns
  founding             550        108   19.6%    0.94     0.6786  ns
  mound                192         36   18.8%    0.90     0.7267  ns
  religion             577        119   20.6%    1.08     0.3382  ns
  ------------------------------------------------------------------------
  Full corpus         1011        203   20.1%

────────────────────────────────────────────────────────────────────────────────────────────────
SPECTRUM SYMMETRY: TIGHTEST HARMONIC vs TIGHTEST INTER-HARMONIC

  Top-5 sites closest to a harmonic and top-5 closest to a midpoint.
  Tags show which keyword categories matched each site.

  Tightest harmonic and inter-harmonic across all UNESCO sites:

  Site                                                      Rank   Dist harmonic   Dist midpoint
  ------------------------------------------------------------------------------------------------
  <I>Sacri Monti</I> of Piedmont and Lombardy              #1            0.08 km       166.42 km  [founding, Christianity, Islam, Judaism]
  Mausoleum of Khoja Ahmed Yasawi                          #2            0.23 km       166.27 km  [dome, founding, mound, Islam]
  Site of Palmyra                                          #3            0.26 km       166.24 km  [founding]
  Boyana Church                                            #4            0.31 km       166.19 km  [dome, mound, Christianity]
  Antigua Guatemala                                        #5            0.32 km       166.18 km  [dome, founding, mound, Christianity]
  ...
  Gelati Monastery                                         #1          166.43 km         0.07 km  [Christianity]  (inter-harmonic rank)
  <i>Aflaj</i> Irrigation Systems of Oman                  #2          166.24 km         0.26 km  [dome, founding, mound]  (inter-harmonic rank)
  Venetian Works of Defence between the 16th and 17th Ce   #3          166.17 km         0.33 km  [Islam]  (inter-harmonic rank)
  Villa Adriana (Tivoli)                                   #4          166.17 km         0.33 km  [—]  (inter-harmonic rank)
  Caves and Ice Age Art in the Swabian Jura                #5          166.12 km         0.38 km  [—]  (inter-harmonic rank)

────────────────────────────────────────────────────────────────────────────────────────────────
FULL C-TIER LISTING  (dist_mid <= 0.01 beru, N=203)
Sorted by deviation descending (closest to midpoint first).
'Dist midpt' = km from the perfect inter-harmonic midpoint.
Tags show keyword categories: dome / founding / mound / religion name(s).

  Tier        Dev      km  Dist midpt  Near harm      Lon°E  Tags                        Site
  --------------------------------------------------------------------------------------------------------------
  C--     0.04998   166.4     0.07 km        0.2    42.7683  Christianity                Gelati Monastery
  C--     0.04992   166.2     0.26 km        0.7    57.7667  dome, founding, mound       <i>Aflaj</i> Irrigation Systems of Oman
  C--     0.04990   166.2     0.33 km        0.5    18.7719  Islam                       Venetian Works of Defence between the 16th a
  C--     0.04990   166.2     0.33 km        0.7    12.7720  —                           Villa Adriana (Tivoli)
  C--     0.04989   166.1     0.38 km        0.9     9.7656  —                           Caves and Ice Age Art in the Swabian Jura
  C-      0.04972   165.6     0.94 km        0.4    21.7775  founding, Christianity      Bronze Age Burial Site of Sammallahdenmäki
  C-      0.04968   165.4     1.07 km        0.8     9.7786  —                           Frontiers of the Roman Empire
  C-      0.04964   165.3     1.19 km        5.5  -131.2203  —                           S<U>G</U>ang Gwaay
  C-      0.04963   165.3     1.22 km        2.3   102.7800  dome, founding, mound       Cultural Landscape of Honghe Hani Rice Terra
  C-      0.04963   165.3     1.24 km        3.9   -83.2198  —                           Hopewell Ceremonial Earthworks
  C-      0.04954   165.0     1.53 km        1.3    72.7828  founding, Islam, Hinduism   Sulaiman-Too Sacred Mountain
  C-      0.04949   164.8     1.68 km        3.4   135.7842  founding, Buddhism          Historic Monuments of Ancient Nara
  C-      0.04942   164.6     1.92 km        3.0   126.7517  —                           Seowon, Korean Neo-Confucian Academies
  C-      0.04942   164.6     1.92 km        1.1     3.7517  founding, Islam             M'Zab Valley
  C-      0.04937   164.4     2.11 km        3.8   -77.2500  dome, founding, mound       Río Abiseo National Park
  C-      0.04935   164.3     2.16 km        1.0     6.7496  —                           La Chaux-de-Fonds / Le Locle, Watchmaking To
  C-      0.04932   164.2     2.27 km        3.5   -71.2106  founding, Christianity      Historic District of Old Québec
  C-      0.04924   164.0     2.54 km        1.0     6.7461  founding                    Lavaux, Vineyard Terraces
  C-      0.04923   163.9     2.58 km        0.3    24.7922  Christianity                Historic Centre of Sighişoara
  C-      0.04922   163.9     2.61 km        1.2     0.7455  founding, Christianity      Catalan Romanesque Churches of the Vall de B
  C-      0.04918   163.8     2.73 km        4.6  -101.2556  founding, Christianity      Historic Town of Guanajuato and Adjacent Min
  C-      0.04914   163.6     2.85 km        0.5    48.7947  dome, founding, mound, Islam  Soltaniyeh
  C-      0.04909   163.5     3.02 km        0.7    12.7963  founding                    Villa d'Este, Tivoli
  C-      0.04909   163.5     3.04 km        0.2    30.7416  —                           The Historic Centre of Odesa
  C-      0.04905   163.3     3.17 km        3.4   -65.2596  founding, Christianity      Historic City of Sucre
  C-      0.04903   163.3     3.22 km        0.4    24.7400  dome, founding, mound, Christianity  Historic Centre (Old Town) of Tallinn
  C-      0.04890   162.8     3.65 km        0.1    39.7361  dome, founding, mound       Sacred Mijikenda Kaya Forests
  C-      0.04890   162.8     3.66 km        0.3    27.7360  Christianity                Ancient City of Nessebar
  C-      0.04890   162.8     3.67 km        1.1     3.7360  founding, Christianity, Judaism  Vézelay, Church and Hill
  C-      0.04889   162.8     3.69 km        4.4   -98.1978  founding, Christianity      Historic Centre of Puebla
  C-      0.04884   162.6     3.86 km        3.3   135.7342  founding, Buddhism          Buddhist Monuments in the Horyu-ji Area
  C-      0.04881   162.5     3.96 km        0.5    21.7333  founding                    Tsodilo
  C-      0.04880   162.5     4.01 km        1.3    -5.1949  founding, Islam             Sudanese style mosques in northern Côte d’Iv
  C-      0.04871   162.2     4.29 km        3.4   135.8077  founding                    Historic Monuments of Ancient Kyoto (Kyoto, 
  C-      0.04865   162.0     4.51 km        4.5  -101.1904  founding, Christianity      Historic Centre of Morelia
  C-      0.04856   161.7     4.80 km        0.8     9.8122  —                           Fagus Factory in Alfeld
  C-      0.04852   161.6     4.93 km        1.3    -2.2754  —                           Cave of Altamira and Paleolithic Cave Art of
  C-      0.04849   161.5     5.01 km        0.3    24.8142  —                           Minoan Palatial Centres
  C-      0.04839   161.2     5.35 km        1.4    75.8172  Hinduism                    Group of Monuments at Pattadakal
  C-      0.04838   161.1     5.39 km        2.8   120.7204  founding                    Classical Gardens of Suzhou
  C-      0.04831   160.9     5.62 km        0.2    42.7183  founding, Islam, Zoroastrianism  Hatra
