UNESCO WORLD RELIGION KEYWORD AUDIT
Generated : Fri Apr 17 23:49:05 UTC 2026
Script    : tools/generate_audit_religion.py
Full corpus (Cultural/Mixed with year): N = 1011
A-tier null: 20%  |  A+ null: 4%  |  C-tier null: 20%  |  C- null: 4%
Anchor: Gerizim 35.269°E   |   Beru = 30.0°
Extended descriptions searched: YES

────────────────────────────────────────────────────────────────────────────────────────
A-SIDE SUMMARY  (harmonic alignment)  — Fisher exact: sub-corpus vs rest of full corpus
  Religion                 N    A+    A+%    A+p(F)     OR          A     A%     Ap(F)     OR     
  ------------------------------------------------------------------------------------------------
  Buddhism                71     4   5.6%    0.5651  1.02x   ns    20  28.2%    0.1522  1.38x   ns
  Christianity           397    27   6.8%    0.1028  1.47x   ns    93  23.4%    0.3228  1.09x   ns
  Islam                  178    12   6.7%    0.2695  1.30x   ns    42  23.6%    0.3901  1.07x   ns
  Judaism                 50     5  10.0%    0.1370  1.98x   ns    16  32.0%    0.0749  1.66x    ~
  Hinduism                39     1   2.6%    0.8963  0.44x   ns    11  28.2%    0.2469  1.37x   ns
  Zoroastrianism          16     2  12.5%    0.2207  2.49x   ns     2  12.5%    0.9070  0.49x   ns
  ------------------------------------------------------------------------------------------------
  UNION (any)            577    35   6.1%    0.2414  1.27x   ns   132  22.9%    0.4179  1.04x   ns

  Full corpus: N=1011, A+ rate=5.5% (56), A rate=22.6% (228)
  Fisher exact: one-sided (greater), sub-corpus vs rest of full corpus.

────────────────────────────────────────────────────────────────────────────────────────
C-SIDE SUMMARY  (inter-harmonic midpoint proximity)  — Fisher exact vs rest of corpus
  Full-corpus C rate: 20.1%  |  C-/C-- rate: 4.5%

  Religion                 N     C     C%     Cp(F)     OR         C-    C-%    C-p(F)     OR     
  ------------------------------------------------------------------------------------------------
  Buddhism                71    19  26.8%    0.0987  1.50x    ~     2   2.8%    0.8493  0.59x   ns
  Christianity           397    76  19.1%    0.7503  0.91x   ns    12   3.0%    0.9810  0.53x   ns
  Islam                  178    32  18.0%    0.8081  0.85x   ns     6   3.4%    0.8495  0.69x   ns
  Judaism                 50     7  14.0%    0.9047  0.64x   ns     1   2.0%    0.9082  0.42x   ns
  Hinduism                39    10  25.6%    0.2418  1.39x   ns     4  10.3%    0.0961  2.53x    ~
  Zoroastrianism          16     5  31.2%    0.2026  1.83x   ns     1   6.2%    0.5280  1.41x   ns
  ------------------------------------------------------------------------------------------------
  UNION (any)            577   119  20.6%    0.3382  1.08x   ns    23   4.0%    0.8735  0.74x   ns

  Full corpus: N=1011, C-tier count=203 (20.1%), C-/C-- count=46 (4.5%)

────────────────────────────────────────────────────────────────────────────────────────
CROSS-RELIGION OVERLAP  (135 sites tagged by 2+ religions)

  Pairwise overlap counts (sites matching both religions):
   Buddhi  Christ   Islam  Judais  Hindui  Zoroas
  Buddhism            —      2      7      2     14      3
  Christianity        2      —     83     41      4      7
  Islam               7     83      —     25     13     14
  Judaism             2     41     25      —      2      4
  Hinduism           14      4     13      2      —      2
  Zoroastrianism      3      7     14      4      2      —

  Site                                                    Tier       km  Tags
  ----------------------------------------------------------------------------------------
  <I>Sacri Monti</I> of Piedmont and Lombardy             A++       0.1  Christianity, Islam, Judaism
  Silk Roads: the Routes Network of Chang'an-Tianshan Co  A+        2.5  Buddhism, Christianity, Islam, Zoroastrianism
  Red Fort Complex                                        A+        3.1  Islam, Hinduism
  Cliff of Bandiagara (Land of the Dogons)                A+        3.6  Christianity, Islam
  Takht-e Soleyman                                        A+        3.8  Christianity, Islam, Judaism, Zoroastrianism
  Old City of Jerusalem and its Walls                     A+        4.1  Christianity, Islam, Judaism
  Rila Monastery                                          A+        4.4  Christianity, Islam
  Coro and its Port                                       A+        5.7  Christianity, Judaism
  Medina of Essaouira (formerly Mogador)                  A+        6.2  Christianity, Islam, Judaism
  Old City of Sana'a                                      A         6.8  Christianity, Islam
  Birthplace of Jesus: Church of the Nativity and the Pi  A         6.8  Christianity, Islam
  Historic Centre of Sheki with the Khan’s Palace         A         9.0  Christianity, Islam
  Qutb Minar and its Monuments, Delhi                     A         9.3  Islam, Hinduism
  Masada                                                  A         9.4  Christianity, Judaism
  The Cosmological Axis of Yogyakarta and its Historic L  A        10.6  Buddhism, Islam, Hinduism
  Bursa and Cumalıkızık: the Birth of the Ottoman Empire  A        10.6  Christianity, Islam
  Fort and Shalamar Gardens in Lahore                     A        12.6  Islam, Hinduism
  The Ancient Town of Si Thep and its Associated Dvarava  A        13.1  Buddhism, Hinduism
  Historic Centres of Berat and Gjirokastra               A        14.2  Christianity, Islam
  Alhambra, Generalife and Albayzín, Granada              A        15.7  Christianity, Islam
  Great Mosque and Hospital of Divriği                    A        16.3  Christianity, Islam
  Hebron/Al-Khalil Old Town                               A        17.8  Christianity, Islam, Judaism
  ShUM Sites of Speyer, Worms and Mainz                   A        18.9  Christianity, Judaism, Hinduism
  Petra                                                   A        19.4  Christianity, Islam
  Old City of Acre                                        A        22.2  Christianity, Islam
  State Historical and Cultural Park “Ancient Merv”       A        22.5  Buddhism, Islam
  Prambanan Temple Compounds                              A        24.7  Buddhism, Hinduism
  Jewish-Medieval Heritage of Erfurt                      A        26.5  Christianity, Judaism
  Arab-Norman Palermo and the Cathedral Churches of Cefa  A        27.3  Christianity, Islam, Judaism
  Butrint                                                 A        27.5  Christianity, Islam
  Renaissance Monumental Ensembles of Úbeda and Baeza     A        29.1  Christianity, Islam, Judaism
  Decorated Farmhouses of Hälsingland                     A        30.6  Christianity, Judaism
  The Historic Centre (Chorá) with the Monastery of Sain  A        31.2  Christianity, Islam
  Historic Centre of Prague                               A        31.2  Christianity, Judaism
  Rock-Hewn Churches of Ivanovo                           A        31.2  Christianity, Islam
  Historic Areas of Istanbul                              A        31.7  Christianity, Islam
  Ruins of the Buddhist Vihara at Paharpur                A        31.7  Buddhism, Islam, Hinduism
  Historic City of Toledo                                 A        32.6  Christianity, Islam, Judaism
  Historic Centre of Kraków                               B        36.8  Christianity, Judaism
  Old Town of Corfu                                       B        37.9  Christianity, Islam
  Old Town of Cáceres                                     B        40.1  Christianity, Islam, Judaism
